model,game,condition,recommendation,n,parsed,compliance_rate,ci_low,ci_high,p_vs_0_5
deepseek-v4-pro,Battle of the Sexes,C7-fake,Football,5,5,0.0,0.0,0.5218237501049814,0.0625
deepseek-v4-pro,Battle of the Sexes,C7-fake,Opera,5,5,0.0,0.0,0.5218237501049814,0.0625
deepseek-v4-pro,Battle of the Sexes,C7-real,Football,5,5,1.0,0.47817624989501856,1.0,0.0625
deepseek-v4-pro,Battle of the Sexes,C7-real,Opera,5,5,1.0,0.47817624989501856,1.0,0.0625
deepseek-v4-pro,Chicken,C1,Straight,5,4,0.8,0.28358206388191054,0.9949492366205319,0.375
deepseek-v4-pro,Chicken,C1,Swerve,5,3,0.6,0.14663279963467254,0.9472550494736843,1.0
deepseek-v4-pro,Chicken,C2,Straight,5,5,1.0,0.47817624989501856,1.0,0.0625
deepseek-v4-pro,Chicken,C2,Swerve,5,5,1.0,0.47817624989501856,1.0,0.0625
deepseek-v4-pro,Chicken,C3,Straight,5,5,1.0,0.47817624989501856,1.0,0.0625
deepseek-v4-pro,Chicken,C3,Swerve,5,5,1.0,0.47817624989501856,1.0,0.0625
deepseek-v4-pro,Chicken,C4,Straight,5,2,0.0,0.0,0.5218237501049814,0.0625
deepseek-v4-pro,Chicken,C4,Swerve,5,1,0.0,0.0,0.5218237501049814,0.0625
deepseek-v4-pro,Chicken,C5,Straight,5,4,0.0,0.0,0.5218237501049814,0.0625
deepseek-v4-pro,Chicken,C5,Swerve,5,4,0.0,0.0,0.5218237501049814,0.0625
deepseek-v4-pro,Chicken,C7-fake,Straight,5,5,0.0,0.0,0.5218237501049814,0.0625
deepseek-v4-pro,Chicken,C7-fake,Swerve,5,5,0.0,0.0,0.5218237501049814,0.0625
deepseek-v4-pro,Chicken,C7-real,Straight,5,3,0.6,0.14663279963467254,0.9472550494736843,1.0
deepseek-v4-pro,Chicken,C7-real,Swerve,5,4,0.8,0.28358206388191054,0.9949492366205319,0.375
deepseek-v4-pro,Prisoner's Dilemma,C1,Defect,5,5,1.0,0.47817624989501856,1.0,0.0625
deepseek-v4-pro,Prisoner's Dilemma,C2,Defect,5,5,1.0,0.47817624989501856,1.0,0.0625
deepseek-v4-pro,Prisoner's Dilemma,C3,Defect,5,5,1.0,0.47817624989501856,1.0,0.0625
deepseek-v4-pro,Prisoner's Dilemma,C4,Cooperate,5,4,0.0,0.0,0.5218237501049814,0.0625
deepseek-v4-pro,Prisoner's Dilemma,C5,Cooperate,5,5,0.0,0.0,0.5218237501049814,0.0625
deepseek-v4-pro,Prisoner's Dilemma,C7-fake,Cooperate,5,5,0.0,0.0,0.5218237501049814,0.0625
deepseek-v4-pro,Prisoner's Dilemma,C7-real,Defect,5,5,1.0,0.47817624989501856,1.0,0.0625
deepseek-v4-pro,Pure Coordination,C1,A,5,2,0.4,0.05274495052631566,0.8533672003653274,1.0
deepseek-v4-pro,Pure Coordination,C1,B,5,4,0.8,0.28358206388191054,0.9949492366205319,0.375
deepseek-v4-pro,Pure Coordination,C2,A,5,5,1.0,0.47817624989501856,1.0,0.0625
deepseek-v4-pro,Pure Coordination,C2,B,5,5,1.0,0.47817624989501856,1.0,0.0625
deepseek-v4-pro,Pure Coordination,C3,A,5,5,1.0,0.47817624989501856,1.0,0.0625
deepseek-v4-pro,Pure Coordination,C3,B,5,5,1.0,0.47817624989501856,1.0,0.0625
deepseek-v4-pro,Pure Coordination,C4,A,5,2,0.0,0.0,0.5218237501049814,0.0625
deepseek-v4-pro,Pure Coordination,C4,B,5,0,0.0,0.0,0.5218237501049814,0.0625
deepseek-v4-pro,Pure Coordination,C5,A,5,1,0.0,0.0,0.5218237501049814,0.0625
deepseek-v4-pro,Pure Coordination,C5,B,5,0,0.0,0.0,0.5218237501049814,0.0625
